app_id,train_positive_count
463030,4
463060,2
463070,2
463110,2
463150,23
463170,4
463180,2
463210,7
463220,4
463250,1
463270,18
463290,1
463350,2
463390,13
463460,1
463530,18
463760,1
463800,2
463850,1
463880,1
463930,5
463980,1
464060,108
464100,1
464150,3
464230,2
464340,13
464350,6
464360,7
464400,1
464440,2
464450,2
464490,1
464620,3
464650,1
464700,3
464780,4
464800,2
464880,2
464920,154
464960,1
465000,1
465020,2
465100,7
465190,1
465200,16
465240,9
465280,3
465440,2
465450,1
465490,7
465520,41
465720,1
465760,11
465780,6
466110,6
466130,7
466160,1
466170,9
466240,194
466270,4
466300,23
466350,3
466420,1
466500,37
466560,251
466630,22
466720,1
466730,2
466740,3
466780,1
466810,7
466820,1
466860,10
466890,1
466910,30
466940,6
466980,5
467210,3
467310,3
467330,1
467360,12
467370,4
467380,14
467390,1
467430,2
467520,3
467660,4
467760,4
467780,1
467810,1
467820,10
467850,1
467900,1
467930,2
467950,2
467960,46
468050,1
468240,1
468310,1
468490,8
468530,10
468560,10
468670,2
468700,6
468740,1
468800,1
468820,1
468920,30
468930,3
469600,35
469610,8
469720,1
469730,13
469790,6
469800,1
469820,95
469890,4
469920,3
469930,1
469990,13
470090,1
470210,3
470220,246
470260,14
470270,4
470310,40
470440,2
470450,1
470490,1
470740,7
470780,6
471010,13
471170,1
471330,3
471550,21
471630,2
471660,7
471710,195
471770,1
471810,3
471920,2
472060,1
472680,7
472830,1
472870,3
473450,2
473460,9
473470,2
473520,1
473560,2
473610,1
473670,1
473690,65
473770,16
473950,27
473970,3
474010,2
474020,1
474030,2
474210,8
474220,2
474750,64
474810,1
474830,1
474910,2
474960,238
474980,1
475150,140
475190,25
475240,4
475490,4
475550,209
475630,2
475960,1
476240,9
476420,4
476460,11
476480,3
476510,1
476530,5
476540,3
476600,143
476650,4
477130,3
477160,919
477270,4
477290,3
477730,1
477740,44
477770,9
477800,1
477870,10
478010,2
478950,1
478980,4
479000,1
479040,1
480410,1
480430,29
480450,3
480480,1
480490,440
480640,1
480650,23
481110,10
481180,2
481190,1
481510,93
481600,1
481870,2
482300,5
482390,1
482450,6
482890,1
482920,21
483420,4
483680,1
483770,3
483950,1
483970,1
483980,22
484350,3
484390,1
484830,1
484870,2
484900,17
484950,9
485030,4
485040,11
485240,1
485260,1
485310,9
485350,7
485370,5
485380,12
485400,2
485440,1
485450,7
485460,18
485490,3
485510,247
485600,2
485610,50
485650,1
485670,2
485690,2
485730,2
485760,1
485820,1
485830,1
485860,4
485870,3
485890,4
485900,1
485950,2
485980,32
486020,1
486290,1
486310,41
486360,5
486380,1
486440,1
486510,5
486650,5
486690,4
486780,5
486860,12
487000,15
487040,1
487120,25
487160,2
487180,2
487220,10
487350,3
487370,5
487380,1
487430,21
487580,2
487600,3
487700,6
487720,7
488040,1
488210,2
488280,7
488310,17
488440,9
488550,8
488580,1
488660,2
488690,1
488730,2
488760,1
488770,4
488790,130
488860,46
488890,1
488910,4
488920,1
489000,1
489020,1
489120,1
489140,12
489220,5
489360,28
489370,1
489380,3
489520,338
489560,1
489600,1
489610,7
489630,42
489830,578
489930,1
489940,61
490160,1
490220,10
490230,4
490280,2
490370,1
490390,5
490450,4
490820,6
490840,1
490870,2
490910,3
490920,16
490950,2
491000,3
491040,5
491060,1
491130,26
491160,2
491220,2
491260,2
491280,2
491330,3
491420,3
491510,1
491540,12
491620,1
491720,1
491790,1
491950,149
492080,1
492090,1
492150,5
492170,1
492180,2
492220,1
492230,5
492270,5
492290,1
492500,2
492610,1
492630,3
492720,69
492840,1
493060,2
493080,4
493200,28
493320,2
493340,338
493490,71
493520,282
493540,9
493700,1
493710,2
493720,1
493810,1
493820,1
493840,19
493900,70
494150,30
494220,1
494230,7
494310,1
494430,17
494490,1
494580,3
494600,2
494670,1
494700,1
494720,5
494840,67
495030,1
495050,9
495110,2
495140,21
495280,14
495290,1
495350,3
495420,189
495450,1
495480,1
495560,8
495570,5
495720,2
495780,1
495890,98
495910,41
495980,1
495990,13
496120,1
496240,43
496260,2
496300,72
496350,5
496460,19
496550,3
496620,11
496640,3
496650,2
496680,3
496810,19
496890,35
496930,2
497040,1
497050,2
497080,1
497100,1
497180,16
497360,1
497400,3
497640,15
497710,2
497720,1
497730,2
497780,4
497800,3
497820,2
497850,1
497860,1
497880,1
497940,1
498190,2
498240,92
498330,4
498340,1
498450,1
498470,1
498500,3
498510,1
498600,2
498620,1
498660,5
498830,2
498980,1
499140,1
499230,2
499330,1
499340,2
499440,40
499460,1
499520,62
499610,1
499660,8
499890,18
499910,1
500150,1
500170,1
500260,8
500360,2
500380,1
500580,2
500590,1
500670,4
500710,2
500810,13
500870,1
501050,1
501080,8
501110,1
501190,1
501300,252
501320,10
501380,1
501470,1
501590,55
501760,5
501790,3
501840,5
501940,1
501970,2
501990,1
502090,1
502100,2
502140,1
502240,1
502280,12
502320,1
502370,5
502400,1
502500,217
502520,22
502550,9
502570,1
502710,4
502720,2
502740,2
502750,2
502770,1
502800,34
502820,8
502880,1
502940,14
503160,1
503180,3
503210,1
503350,28
503390,1
503400,3
503480,1
503560,110
503580,12
503620,4
503630,1
503680,1
503820,7
503860,1
503940,26
504000,1
504050,4
504090,2
504110,1
504130,21
504210,30
504230,518
504300,5
504370,340
504390,2
504400,2
504420,1
504490,2
504690,3
504700,1
504770,5
504800,2
504880,1
504920,2
504980,1
505040,9
505060,5
505070,1
505170,19
505210,2
505230,48
505330,1
505400,1
505460,138
505630,5
505640,7
505680,1
505700,1
505730,6
505740,5
505750,4
506090,1
506140,14
506260,1
506500,23
506510,2
506610,54
506670,1
506730,6
506870,4
506900,2
507010,29
507210,1
507380,1
507390,1
507490,23
507520,2
508170,2
508180,1
508200,1
508290,4
508390,6
508440,325
508530,3
508550,8
508600,2
508710,2
508740,1
508790,1
508840,7
508900,65
508950,1
508980,11
508990,2
509110,1
509190,1
509220,19
509250,7
509360,1
509400,1
509420,4
509560,3
509570,6
509580,3
509600,1
509770,2
509780,1
509800,2
509850,4
509880,2
509920,1
509960,2
509980,84
510050,22
510250,1
510290,1
510420,23
510490,5
510500,5
510540,1
510570,1
510620,7
510650,1
510750,1
510790,1
510840,6
511090,1
511140,2
511160,1
511330,1
511350,1
511470,47
511660,1
511680,33
511740,15
511800,11
512000,1
512020,2
512060,5
512120,1
512160,5
512230,1
512250,34
512300,4
512460,1
512470,34
512490,2
512550,2
512560,1
512790,16
512890,2
512900,121
512920,1
513000,14
513210,1
513230,8
513250,1
513290,3
513340,2
513360,2
513370,1
513440,2
513450,7
513480,2
513510,33
513560,14
513620,2
513690,1
513710,272
513780,15
513860,1
513890,3
513930,1
513990,1
514090,1
514170,1
514180,1
514240,1
514290,1
514310,9
514360,1
514390,2
514460,1
514480,1
514490,1
514500,6
514580,1
514620,2
514670,1
514750,1
514890,1
514920,11
515000,1
515020,4
515040,21
515180,44
515260,3
515470,5
515570,1
515650,2
515690,1
515960,10
516110,7
516130,2
516470,1
516480,4
516510,5
516590,1
516600,7
516750,176
516940,1
517000,2
517060,1
517130,3
517160,3
517210,1
517280,1
517320,1
517360,1
517370,2
517470,1
517630,111
517710,47
517720,1
517790,7
517810,6
517910,9
518030,35
518060,9
518150,55
518580,17
518620,1
518660,4
518690,2
518730,6
518790,547
519080,1
519140,11
519170,1
519190,46
519860,169
519870,1
519940,1
520010,5
520440,70
520720,38
520850,4
520860,4
520910,1
520940,4
520950,4
521100,1
521150,11
521200,15
521210,1
521230,1
521350,5
521430,3
521570,6
521630,3
521690,1
521790,1
521860,1
521880,3
521890,52
521920,1
521980,1
522020,3
522040,9
522210,19
522230,2
522240,1
522470,23
522490,1
522570,6
522660,2
522880,1
522940,2
523000,9
523030,1
523060,1
523150,1
523160,2
523210,16
523600,1
523640,3
523660,18
523680,1
523710,1
523740,2
523780,55
524010,1
524120,1
524220,866
524380,1
524390,3
524520,1
524580,20
524640,5
524850,7
524910,10
525040,6
525150,2
525190,1
525350,1
525360,14
525370,3
525380,1
525480,26
525510,25
525540,1
525620,3
525640,4
525680,1
525700,4
525780,6
525920,1
526130,1
526140,1
526160,33
526180,2
526310,1
526430,1
526490,3
526540,4
526740,17
526790,3
526870,619
527100,13
527150,1
527160,1
527190,2
527230,217
527280,7
527290,8
527340,4
527350,1
527430,68
527440,4
527450,26
527700,3
527710,2
527740,1
527770,1
527800,1
527990,1
528010,1
528060,2
528160,1
528230,120
528260,1
528430,1
528460,1
528510,1
528550,9
528580,1
528610,3
528660,4
528720,1
528740,2
528820,3
529110,29
529130,1
529160,1
529180,37
529240,3
529280,1
529340,12
529420,2
529490,3
529520,5
529590,5
529660,10
529760,2
529770,1
529780,10
529790,1
529890,2
529900,2
529910,1
529950,5
529970,1
530020,2
530040,1
530120,2
530320,27
530330,40
530350,2
530370,1
530390,11
530520,1
530620,43
530630,5
530890,49
530920,2
530950,7
530960,1
531050,1
531110,2
531180,1
531200,1
531510,122
531640,26
531660,2
531680,2
531730,3
531740,1
531890,1
531930,2
531960,6
532030,1
532110,42
532170,1
532190,8
532210,173
532290,1
532320,2
532470,1
532750,1
532770,3
532800,1
532840,18
532920,4
532980,1
533170,2
533180,1
533300,93
533330,1
533340,1
533480,1
533850,2
533860,1
533950,4
534000,1
534110,6
534190,2
534220,2
534230,1
534290,5
534370,9
534380,309
534550,21
534570,2
534680,1
535150,1
535410,1
535440,1
535480,39
535520,2
535630,1
535760,2
535930,128
535980,1
536040,2
536210,1
536220,115
536270,51
536280,1
536420,1
536450,1
536560,2
536630,1
536640,1
536690,2
536750,1
536770,1
536780,2
536890,5
537110,29
537130,1
537180,18
537340,22
537430,4
537450,11
537520,1
537800,82
537990,1
538060,2
538070,11
538100,15
538590,1
538680,31
538710,1
538810,6
538840,3
539270,1
539290,1
539320,1
539330,2
539400,5
539440,3
539450,1
539460,1
539470,37
539640,3
539650,1
539660,2
539670,4
539720,19
539730,2
539750,1
540100,5
540190,1
540510,1
540610,16
540780,2
540840,31
541190,1
541200,25
541210,11
541230,2
541240,1
541300,14
541370,1
541380,3
541570,64
541640,4
541660,2
541670,5
541920,1
542030,1
542050,7
542200,2
542260,5
542280,2
542290,1
542340,3
542350,1
542400,1
542480,3
542520,1
542550,1
542650,1
542770,4
542780,1
543100,1
543140,7
543240,2
543260,17
543390,1
543460,20
543600,1
543870,21
543900,26
543930,3
544180,4
544310,5
544330,17
544390,11
544550,39
544580,1
544600,2
544610,13
544630,1
544650,1
544730,7
544750,101
544810,77
544870,1
544920,106
544970,3
545030,2
545040,4
545110,6
545150,2
545180,2
545340,2
545410,3
545430,1
545540,2
545580,3
545590,1
545600,6
545690,8
545800,1
545820,2
545960,1
545980,1
546050,36
546070,2
546080,9
546170,1
546230,1
546340,1
546350,1
546390,12
546400,2
546430,11
546550,2
546560,454
546600,1
546780,1
546930,4
547050,1
547180,3
547310,3
547340,3
547360,4
547410,1
547680,13
547850,2
547870,1
547900,3
547910,5
547930,1
547960,5
547980,1
548020,1
548050,1
548090,3
548290,1
548340,4
548370,1
548430,880
548480,1
548560,1
548570,95
548680,1
548720,1
548840,2
548890,1
548900,1
549040,1
549080,1
549100,3
549160,1
549240,2
549260,4
549670,1
549740,1
549760,2
549860,5
550010,14
550080,10
550310,5
550320,19
550340,4
550450,1
550470,9
550590,1
550650,64
550670,2
550810,4
550840,3
551050,2
551110,9
551170,7
551190,1
551450,7
551500,1
551550,1
551620,2
551700,1
551730,5
551750,1
551770,8
551860,7
552030,1
552080,5
552100,186
552110,3
552130,1
552140,1
552160,7
552280,20
552390,2
552400,1
552410,1
552440,3
552450,5
552500,550
552520,709
552590,26
552620,35
552700,32
552880,4
552960,1
552970,4
552990,288
553110,2
553130,1
553210,7
553260,4
553290,1
553310,65
553340,3
553420,23
553480,2
553520,2
553640,151
553660,7
553790,4
553800,1
553880,2
553960,4
554150,2
554290,1
554310,14
554330,1
554530,9
554600,5
554620,197
554640,3
554660,2
554820,1
555000,34
555050,1
555150,25
555160,263
555220,79
555260,1
555320,1
555400,3
555450,1
555510,2
555570,113
555580,2
555610,1
555640,3
555660,1
555670,1
555750,1
555880,21
555930,1
555950,32
556050,1
556060,1
556160,1
556180,2
556230,1
556260,1
556280,2
556640,1
556740,1
556820,4
556860,2
556870,2
557040,2
557190,2
557260,2
557330,2
557340,237
557400,7
557410,3
557580,2
557600,86
557630,8
557670,1
557680,1
557750,1
557810,3
557880,2
557890,1
557970,1
558100,40
558110,2
558260,8
558340,1
558420,29
558450,3
558660,3
558680,1
558990,52
559010,2
559070,1
559100,33
559210,36
559260,1
559310,1
559330,6
559610,8
559620,7
559650,98
559680,5
559870,1
559910,2
559920,1
559960,1
560130,145
560170,9
560430,3
560740,1
560970,1
561190,1
561600,4
561740,3
561770,3
561930,1
561970,2
562010,20
562050,1
562220,76
562230,3
562260,1
562270,2
562280,1
562340,1
562360,25
562410,4
562430,1
562470,1
562500,19
562520,2
562570,4
562600,1
562700,1
562810,27
562840,1
562860,35
563150,1
563260,1
563400,1
563560,142
563840,22
563910,1
564050,7
564150,3
564160,2
564210,1
564230,23
564310,31
564530,5
564710,30
564810,2
564940,1
565020,4
565110,1
565120,4
565170,1
565180,2
565720,2
565860,8
566050,3
566160,25
566190,6
566440,4
566490,1
566530,1
566540,6
566560,2
566860,18
566910,1
567010,1
567030,4
567060,1
567130,2
567150,2
567160,2
567280,12
567290,10
567370,3
567380,9
567580,5
567630,26
567640,127
567670,1
567750,1
568040,1
568090,25
568200,1
568220,100
568320,5
568400,1
568460,1
568570,28
568580,1
568720,1
568770,12
568780,1
568830,1
568930,4
569290,2
569370,1
569480,122
569530,4
569610,2
569640,1
569720,2
569770,3
569800,3
569810,2
569860,15
570000,2
570050,1
570350,1
570420,1
570490,1
570770,8
570780,21
570840,22
570900,1
570940,520
570980,1
571260,26
571310,39
571340,1
571350,6
571430,1
571530,13
571720,1
571740,114
571880,18
572000,1
572160,1
572220,2
572330,1
572410,27
572430,16
572520,4
572890,47
573040,2
573060,1
573080,3
573090,182
573100,38
573110,1
573120,8
573130,2
573170,2
573210,1
573320,7
573410,14
573490,3
573770,2
574030,3
574050,9
574070,2
574080,3
574090,14
574140,2
574160,1
574180,1
574200,1
574260,1
574310,3
574560,9
574580,1
574640,2
574720,11
574740,3
574760,8
574820,3
574940,2
574980,33
575050,3
575330,5
575340,1
575400,1
575450,1
575480,7
575490,6
575510,7
575580,2
575590,1
575640,48
575650,3
575690,1
575700,4
575710,1
575720,3
575760,2
575780,1
575810,1
575820,1
575830,1
575840,1
575920,1
575940,2
575950,4
576030,1
576050,1
576100,1
576120,1
576130,3
576310,1
576410,1
576470,7
576480,1
576500,2
576540,1
576620,1
576650,1
576670,1
576740,2
576770,18
576810,3
576840,1
576860,2
576960,3
577080,1
577180,2
577230,15
577390,1
577410,1
577460,2
577480,3
577530,1
577580,2
577670,19
577690,18
577710,1
577730,1
577890,1
577940,30
577990,1
578080,393
578210,3
578310,87
578330,38
578390,1
578420,1
578440,1
578540,7
578590,1
578620,76
578650,84
578660,1
578690,1
578720,7
578800,1
578850,14
578900,6
578930,2
579020,2
579110,5
579120,1
579150,1
579180,34
579760,2
579820,1
579840,9
579980,1
580040,3
580170,10
580200,16
580520,2
580570,1
580720,4
580890,1
581030,2
581060,1
581100,2
581130,9
581230,1
581270,24
581320,715
581370,2
581380,2
581520,4
581630,33
581660,2
581670,1
581730,1
581910,1
581970,3
582010,539
582160,515
582260,1
582270,25
582370,1
582500,125
582550,36
582560,1
582610,1
582620,2
582660,294
582810,5
582890,20
582990,1
583010,6
583030,1
583040,2
583090,1
583270,2
583470,17
583490,1
583620,2
583760,12
583950,87
584220,1
584370,2
584400,149
584640,12
584800,2
584930,1
584940,1
584980,66
584990,6
585020,8
585180,3
585190,1
585260,1
585420,65
585450,8
585550,7
585690,8
585710,11
585830,5
585840,9
585880,2
585890,1
585900,3
585910,3
585950,6
586030,9
586060,2
586110,2
586140,59
586200,9
586210,6
586240,2
586310,2
586350,4
586380,6
586620,1
586660,1
586750,2
586790,1
586880,6
586950,3
586960,8
586970,4
586980,21
587000,9
587100,6
587110,6
587180,1
587220,19
587260,12
587420,7
587430,23
587450,5
587470,7
587580,1
587620,41
587650,29
587810,2
587860,5
587970,1
588030,19
588040,41
588110,4
588120,1
588190,5
588240,1
588430,402
588440,1
588560,1
588620,1
588650,430
588690,24
588730,10
588950,19
588970,15
588990,1
589040,2
589200,1
589290,188
589320,1
589360,66
589420,2
589500,4
589510,4
589530,10
589590,30
589670,5
589690,1
589760,5
589770,4
589780,68
589860,2
589870,49
589940,3
590280,2
590380,100
590590,6
590690,6
590850,2
590970,1
591000,1
591350,1
591370,20
591380,2
591420,33
591460,13
591630,5
591680,2
591740,8
591760,2
591790,2
591960,22
592030,2
592060,1
592100,2
592260,7
592300,2
592480,5
592620,1
592660,2
593200,11
593280,66
593600,43
593620,3
593640,2
593700,1
593960,9
594040,2
594050,1
594130,4
594220,2
594320,1
594330,52
594350,2
594550,3
594570,457
594650,669
594680,6
594750,2
595060,3
595100,1
595120,2
595140,38
595260,1
595280,15
595320,1
595430,1
595440,4
595460,1
595500,1
595520,69
595560,1
595660,1
595690,11
595740,4
595780,1
595790,5
595960,1
596000,1
596080,1
596380,1
596560,1
596590,1
596620,1
596650,7
596740,1
596870,5
596940,2
596970,21
597030,2
597040,1
597120,1
597150,2
597170,137
597180,6
597200,1
597220,71
597230,5
597590,1
597700,5
597760,51
597770,2
597810,1
597820,51
597840,5
597970,1
598060,6
598070,1
598330,12
598340,1
598350,1
598430,1
598440,4
598450,3
598480,1
598490,3
598530,1
598550,14
598700,59
598730,3
598780,2
598810,4
598940,1
598960,14
598980,31
599000,1
599040,1
599080,24
599140,175
599160,1
599460,8
599590,1
599610,2
599750,5
599900,1
600090,16
600120,4
600130,10
600210,1
600280,2
600370,11
600420,1
600430,1
600460,1
600480,9
600630,2
600660,2
600750,3
600990,17
601010,1
601050,30
601150,250
601170,2
601220,60
601400,1
601430,191
601510,136
601530,6
601590,1
601810,6
601840,66
602070,1
602080,1
602320,13
602430,1
602480,2
602520,117
602590,1
602700,1
602770,5
602890,10
602910,3
602960,307
603010,2
603020,2
603030,4
603060,3
603090,1
603100,2
603110,2
603130,2
603140,3
603190,1
603230,1
603260,12
603320,4
603330,1
603350,2
603360,3
603390,4
603530,5
603700,4
603750,1
603800,2
603810,1
603850,86
603880,6
603930,1
603960,24
604000,1
604010,2
604140,1
604230,1
604240,48
604300,1
604330,12
604450,44
604490,11
604500,6
604510,1
604540,5
604740,1
604780,5
605100,1
605190,1
605230,3
605310,1
605450,5
605740,48
605770,1
605830,1
605850,1
605990,4
606150,81
606230,17
606280,76
606330,4
606370,1
606480,2
606500,13
606510,2
606710,3
606730,3
606800,25
606860,4
606870,1
606880,91
606890,3
606920,1
606980,6
607020,1
607040,1
607050,29
607080,52
607210,3
607260,38
607400,1
607440,1
607460,4
607560,1
607660,1
607880,11
607890,47
608110,2
608120,3
608370,1
608530,2
608630,1
608760,1
608800,17
608990,3
609110,10
609150,8
609320,69
609490,17
609920,11
609940,3
610080,33
610120,1
610180,15
610190,6
610360,30
610370,37
610380,4
610410,4
610570,1
610660,2
610670,1
610730,2
610810,4
610840,1
610900,1
610960,7
611020,3
611040,5
611060,1
611120,3
611160,10
611300,1
611350,1
611360,4
611500,191
611660,55
611670,61
611750,1
611760,17
611770,1
611790,98
611830,2
611860,1
611980,15
612020,12
612100,2
612110,4
612140,1
612300,1
612370,2
612390,10
612470,13
612510,1
612540,1
612570,5
612620,2
612820,2
612880,263
612930,3
613010,1
613100,341
613190,5
613240,1
613450,2
613470,1
613670,1
613730,8
613830,43
613880,3
614030,2
614570,91
614630,2
614890,1
614900,1
614910,5
614950,7
614960,1
615010,1
615020,1
615090,1
615120,17
615340,1
615530,2
615610,23
615630,1
615670,1
615730,1
615780,1
616000,1
616040,1
616110,21
616220,4
616250,5
616520,3
616560,72
616700,4
616720,20
616740,1
616830,3
616920,1
617030,3
617160,16
617290,321
617440,2
617450,1
617480,22
617590,1
617610,1
617660,5
617670,120
617700,13
617710,1
617820,1
617830,82
618080,10
618140,30
618360,1
618470,2
618510,5
618590,1
618610,2
618720,2
618740,23
618750,1
618850,3
618920,1
618950,4
618970,10
619150,30
619210,2
619280,3
619310,2
619320,5
619340,1
619390,1
619490,1
619500,5
619700,4
619780,12
619880,14
619910,29
620190,1
620210,9
620220,4
620590,42
620650,1
620700,1
620710,2
620900,1
620940,1
620980,596
621000,9
621020,1
621060,319
621070,2
621080,1
621220,7
621830,35
621880,3
622010,1
622170,2
622220,39
622370,1
622420,3
622460,3
622650,115
622670,3
622680,2
622720,7
622770,2
622830,2
622870,3
622890,1
622920,1
623080,30
623090,3
623160,1
623280,17
623340,4
623580,2
623810,3
623840,3
623940,29
624270,12
624320,2
624410,1
624970,3
625000,1
625340,21
625430,1
625680,2
625740,1
625910,1
625960,70
625980,1
626510,2
626550,2
626600,1
626610,3
626630,1
626660,2
626680,4
626690,115
627270,93
627670,1
627690,58
627890,1
628060,1
628070,11
628200,1
628290,3
628320,2
628350,1
628440,2
628550,1
628580,1
628670,13
628700,2
628710,1
628730,4
628750,9
628760,2
628770,3
628890,4
628900,2
628920,2
628950,11
629000,4
629030,1
629040,1
629090,9
629220,5
629440,2
629520,355
629540,2
629550,1
629690,6
629730,363
629760,619
629770,4
629820,40
629840,6
629910,13
629960,3
630030,4
630060,9
630310,2
630490,1
630610,4
630630,1
630720,3
630900,1
631510,76
631540,1
631570,12
631980,3
631990,1
632000,6
632020,2
632070,6
632200,2
632300,17
632350,42
632360,676
632470,301
632510,1
632750,1
632900,1
633030,30
633060,10
633110,1
633230,163
633360,9
633440,1
633460,44
633950,1
634120,1
634160,8
634410,3
635200,11
635250,7
635260,208
635310,2
635320,28
635390,2
635410,1
635670,1
635880,1
635900,1
635940,3
636040,25
636070,3
636100,10
636150,16
636170,1
636450,9
636480,329
636570,5
636960,1
636970,5
637040,1
637050,2
637060,1
637090,102
637100,29
637120,1
637410,2
637650,299
637670,14
637850,39
637860,2
637880,1
638000,8
638070,15
638110,14
638160,1
638200,2
638230,161
638360,2
638490,14
638650,16
638800,1
638850,3
638930,2
638970,455
638990,4
639130,1
639270,1
639300,1
639460,1
639470,2
639490,2
639720,1
639770,1
639840,1
640050,1
640090,1
640120,4
640150,1
640210,5
640290,1
640310,1
640340,2
640380,3
640590,42
640820,116
640890,13
641080,10
641320,87
641780,4
641960,7
641980,1
641990,163
642520,1
642560,9
642610,2
642770,1
642830,1
642890,1
643200,2
643270,44
643590,1
643620,3
643700,1
643810,4
643820,3
643870,5
643880,4
643900,1
643960,1
643980,1
644000,1
644010,1
644200,4
644290,2
644320,3
644370,1
644380,1
644390,3
644480,1
644540,3
644580,1
644640,3
644710,2
644830,37
644930,222
645090,35
645260,5
645270,1
645290,1
645450,1
645630,184
645690,3
645730,5
645750,1
645790,4
646100,1
646200,6
646270,22
646500,8
646570,728
646600,1
646820,1
646910,250
647040,1
647570,3
647740,2
647830,33
647960,19
648060,1
648100,28
648120,6
648350,224
648390,34
648410,1
648580,3
648800,340
648890,3
649120,1
649170,1
649190,3
649240,1
649360,1
649450,1
649580,3
649600,2
649790,1
649810,1
649870,1
649890,1
649950,15
650000,17
650070,1
650220,3
650330,1
650350,1
650440,1
650510,10
650570,1
650670,1
650700,34
650750,1
650760,10
650780,4
650940,2
651090,1
651150,2
651340,1
651380,1
651470,1
651500,10
651660,10
651670,11
652030,2
652190,3
652340,1
652410,1
652660,1
652890,1
653530,120
653930,1
653940,1
653950,11
654050,5
654220,2
654260,8
654440,3
654550,1
654610,1
654710,2
654810,1
654820,1
654850,3
654880,24
654890,2
654900,15
654990,10
655030,1
655080,1
655100,11
655270,2
655290,4
655370,2
655480,2
655500,18
655730,5
655740,5
655760,1
655770,3
655790,2
655910,1
656030,1
656040,1
656140,3
656200,7
656210,2
656240,4
656350,40
656450,1
656490,1
656510,1
656580,1
656600,6
656610,3
656700,1
656740,1
656880,5
656900,1
656970,4
657010,2
657040,2
657050,1
657070,1
657090,2
657120,1
657200,264
657240,6
657440,2
657470,1
657480,1
657590,1
657630,8
657690,3
657990,1
658060,1
658150,2
658160,3
658260,9
658400,1
658470,4
658500,1
658550,12
658560,22
658570,4
658590,1
658600,4
658620,8
658630,2
658690,3
658700,8
658850,65
658890,1
658920,8
658970,2
658980,6
659110,1
659190,9
659540,7
659840,2
660160,3
660520,1
660920,1
661000,4
661040,2
661130,5
661230,2
661290,7
661430,3
661790,25
661920,2
661940,2
661960,1
661990,2
662190,1
662210,2
662540,1
662700,1
662830,4
662870,1
662960,17
663110,1
663240,2
663300,2
663390,4
663830,1
663920,1
664000,3
664090,1
664180,8
664290,1
664320,1
664450,1
664750,5
664830,5
664850,1
665040,1
665090,15
665120,1
665270,3
665300,10
665330,4
665360,55
665370,6
665490,7
665650,1
665840,1
665890,2
665920,1
665960,1
666020,4
666140,226
666150,6
666220,63
666330,6
666570,6
666610,1
666730,1
666800,1
666820,1
666860,13
666870,3
666940,5
667300,2
667530,64
667600,11
667720,28
667770,1
667800,1
667810,2
667870,25
667890,18
667970,69
668170,1
668210,17
668320,2
668350,3
668360,2
668430,1
668550,5
668590,3
668600,1
668630,172
668680,4
668770,1
669050,1
669290,1
669320,1
669390,1
669440,1
669500,2
669580,3
669630,2
669660,1
669950,6
670100,2
670160,8
670260,2
670290,41
670750,1
670900,1
670930,1
671090,2
671170,1
671240,1
671270,1
671390,4
671440,18
671510,38
671550,1
671610,17
671620,7
671700,2
671720,2
671800,5
671920,1
671970,3
671980,2
672160,2
672630,16
672640,4
672680,17
673000,11
673060,1
673070,1
673130,74
673190,2
673210,2
673220,2
673260,4
673450,4
673560,3
673610,26
673660,1
673750,12
673800,11
673850,1
673880,47
673940,1
673950,96
674020,111
674090,3
674140,10
674310,2
674400,3
674440,2
674500,33
674520,31
674570,1
674750,12
674930,8
674940,827
675010,128
675030,1
675170,8
675240,2
675260,48
675490,1
675690,2
675730,1
675810,1
675910,1
675940,2
675960,1
676090,3
676130,2
676420,2
676430,4
676440,1
676450,1
676500,11
676630,3
676700,1
676770,1
676820,11
676830,1
676840,2
677120,34
677160,38
677280,2
677330,2
677340,7
677450,1
677480,3
677620,179
677790,1
677910,1
678190,1
678520,3
678560,2
678800,39
678900,13
678950,306
678960,334
678970,1
679190,1
679400,1
679490,3
679500,1
679750,2
679770,2
679900,29
679990,31
680030,1
680310,2
680340,1
680360,29
680380,5
680390,1
680400,1
680420,201
680480,2
680590,4
680620,1
680690,1
680750,1
680980,5
681060,2
681100,1
681110,2
681280,72
681290,1
681330,2
681390,5
681480,1
681590,3
681620,1
681730,3
681950,1
682080,1
682130,20
682140,2
682170,2
682230,1
682290,3
682450,2
682470,1
682480,1
682530,4
682570,3
682590,1
682910,1
682990,52
683220,1
683260,1
683320,348
683530,2
683690,1
683830,3
683890,2
683900,2
683940,1
684050,4
684200,2
684210,1
684230,1
684270,2
684320,1
684380,1
684400,1
684410,37
684450,10
684530,1
684580,12
684680,16
685200,1
685240,3
685310,4
685340,3
685400,4
685670,1
685680,4
685690,3
685790,2
686200,63
686260,5
686680,8
686720,2
686770,2
686810,407
686900,1
687260,8
687540,1
687590,1
687600,1
687750,1
687830,3
687850,2
687920,7
687980,1
688020,1
688060,10
688130,21
688140,2
688260,1
688420,40
688470,8
688500,1
688690,2
688740,1
688770,1
689070,2
689090,8
689700,3
689900,1
689910,5
689980,3
690040,75
690060,2
690420,2
690530,23
690620,1
690640,66
690740,1
690790,179
690810,3
690830,40
690850,1
690930,5
690980,1
691020,7
691080,1
691150,3
691160,9
691190,1
691240,1
691260,12
691280,6
691320,6
691390,1
691450,8
691540,2
691630,3
691690,26
691770,6
691830,1
